,University Names
0,Abhilashi University
1,Acharya N.G. Ranga Agricultural University
2,Acharya Nagarjuna University
3,Adamas University
4,Adesh University
5,Adikavi Nannaya University
6,Ahmedabad University
7,Ajeenkya D.Y. Patil University
8,Akal University
9,AKS University
10,Alagappa University
11,Alakh Prakash Goyal Shimla University
12,Al-Falah University
13,Aliah University
14,Aligarh Muslim University
15,All India Institute of Medical Sciences Bhopal
16,All India Institute of Medical Sciences Bhubaneswar
17,All India Institute of Medical Sciences Delhi
18,All India Institute of Medical Sciences Jodhpur
19,All India Institute of Medical Sciences Patna
20,All India Institute of Medical Sciences Raipur
21,All India Institute of Medical Sciences Rishikesh
22,Allahabad State University
23,Alliance University
24,Ambedkar University Delhi
25,Amity University
26,Amrita Vishwa Vidyapeetham
27,Anand Agricultural University
28,Anant National University
29,Andhra University
30,Anna University
31,Annamalai University
32,Apeejay Stya University
33,Apex Professional University
34,Apex University
35,APJ Abdul Kalam Technological University
36,Arka Jain University
37,Arni University
38,Arunachal University of Studies
39,Arunodaya University
40,Aryabhatta Knowledge University
41,Ashoka University
42,Assam Agricultural University
43,Assam Don Bosco University
44,Assam Down Town University
45,Assam Rajiv Gandhi University of Cooperative Management
46,Assam Science and Technology University
47,Assam University
48,Assam Women's University
49,Atal Bihari Vajpayee Hindi Vishwavidyalaya
50,Atal Bihari Vajpayee Vishwavidyalaya
51,Atmiya University
52,AURO University
53,Avantika University
54,Avinashilingam University
55,Awadhesh Pratap Singh University
56,Ayush and Health Sciences University of Chhattisgarh
57,Azim Premji University
58,B.S. Abdur Rahman Crescent Institute of Science and Technology
59,Baba Farid University of Health Sciences
60,Baba Ghulam Shah Badhshah University
61,Baba Mastnath University
62,Babasaheb Bhimrao Ambedkar Bihar University
63,Babasaheb Bhimrao Ambedkar University
64,Babu Banarasi Das University
65,Baddi University of Emerging Sciences and Technologies
66,BAHRA University
67,Banaras Hindu University
68,Banasthali Vidyapith
69,Banda University of Agriculture and Technology
70,Bangalore University
71,Bankura University
72,Bareilly International University
73,Barkatullah University
74,Bastar Vishwavidyalaya
75,Bengaluru North University
76,Bennett University
77,Berhampur University
78,Bhagat Phool Singh Mahila Vishwavidyalaya
79,Bhagwant University
80,Bhakta Kavi Narsinh Mehta University
81,Bharath Institute of Higher Education and Research
82,Bharathiar University
83,Bharathidasan University
84,Bharati Vidyapeeth Deemed University
85,Bhartiya Skill Development University
86,Bhatkhande Music Institute
87,Bhupal Nobles University
88,Bhupendra Narayan Mandal University
89,Bidhan Chandra Krishi Vishwavidyalaya
90,Bihar Agricultural University
91,Biju Patnaik University of Technology
92,Binod Bihari Mahto Koyalanchal University
93,Birla Institute of Technology
94,Birla Institute of Technology and Science
95,Birsa Agricultural University
96,BLDE University
97,BML Munjal University
98,Bodoland University
99,Brainware University
100,Bundelkhand University
101,C.U. Shah University
102,Career Point University
103,Central Agricultural University
104,Central Institute of Fisheries Education
105,Central Institute of Higher Tibetan Studies
106,Central University of Andhra Pradesh
107,Central University of Gujarat
108,Central University of Haryana
109,Central University of Himachal Pradesh
110,Central University of Jammu
111,Central University of Jharkhand
112,Central University of Karnataka
113,Central University of Kashmir
114,Central University of Kerala
115,Central University of Odisha
116,Central University of Punjab
117,Central University of Rajasthan
118,Central University of South Bihar
119,Central University of Tamil Nadu
120,Centurion University of Technology and Management
121,CEPT University
122,Chanakya National Law University
123,Chandigarh University
124,Chandra Shekhar Azad University of Agriculture and Technology
125,Charotar University of Science and Technology
126,Chaudhary Bansi Lal University
127,Chaudhary Charan Singh Haryana Agricultural University
128,Chaudhary Charan Singh University
129,Chaudhary Devi Lal University
130,Chaudhary Ranbir Singh University
131,Chennai Mathematical Institute
132,Chhatrapati Shahu Ji Maharaj University
133,Chhattisgarh Kamdhenu Vishwavidyalaya
134,Chhattisgarh Swami Vivekananda Technical University
135,Children's University
136,"Chitkara University, Himachal Pradesh"
137,"Chitkara University, Punjab"
138,Christ University
139,Cluster University of Jammu
140,CMJ University
141,CMR University
142,Cochin University of Science and Technology
143,Cooch Behar Panchanan Barma University
144,Cotton University
145,CSK Himachal Pradesh Krishi Vishvavidyalaya
146,Dakshina Bharat Hindi Prachar Sabha
147,Damodaram Sanjivayya National Law University
148,Datta Meghe Institute of Medical Sciences
149,DAV University
150,Davangere University
151,Dayalbagh Educational Institute
152,Dayananda Sagar University
153,Deccan College Post-Graduate and Research Institute
154,Deen Dayal Upadhyay Gorakhpur University
155,Deenbandhu Chhotu Ram University of Science and Technology
156,Delhi Pharmaceutical Sciences and Research University
157,Delhi Technological University
158,Desh Bhagat University
159,Dev Sanskriti Vishwavidyalaya
160,Devi Ahilya Vishwavidyalaya
161,Dharmsinh Desai University
162,Dhirubhai Ambani Institute of Information and Communication Technology
163,Diamond Harbour Women's University
164,Dibrugarh University
165,DIT University
166,Doon University
167,Dr K.N. Modi University
168,Dr. A.P.J Abdul Kalam University
169,Dr. A.P.J. Abdul Kalam Technical University
170,Dr. B R Ambedkar National Institute of Technology Jalandhar
171,Dr. B.R. Ambedkar University
172,Dr. B.R. Ambedkar University of Social Sciences
173,Dr. Babasaheb Ambedkar Marathwada University
174,Dr. Babasaheb Ambedkar Technological University
175,Dr. Balasaheb Sawant Konkan Krishi Vidyapeeth
176,Dr. Bhimrao Ambedkar University
177,Dr. C.V. Raman University
178,Dr. D.Y. Patil Vidyapeeth
179,Dr. Hari Singh Gour University
180,Dr. M.G.R. Educational and Research Institute
181,Dr. N.T.R. University of Health Sciences
182,Dr. Panjabrao Deshmukh Krishi Vidyapeeth
183,Dr. Rajendra Prasad Central Agricultural University
184,Dr. Ram Manohar Lohia Avadh University
185,Dr. Ram Manohar Lohiya National Law University
186,Dr. Sarvepalli Radhakrishnan Rajasthan Ayurved University
187,Dr. Shakuntala Misra National Rehabilitation University
188,Dr. Vishwanath Karad MIT World Peace University
189,Dr. Y.S. Parmar University of Horticulture and Forestry
190,Dr. Y.S.R. Horticultural University
191,Dravidian University
192,EIILM University
193,Era University
194,Eternal University
195,Fakir Mohan University
196,Flame University
197,Forest Research Institute
198,G.H. Raisoni University
199,G.L.S. University
200,Galgotias University
201,Gandhi Institute of Technology and Management
202,Gandhigram Rural University
203,Gangadhar Meher University
204,Ganpat University
205,Garden City University
206,Gauhati University
207,Gautam Buddha University
208,GD Goenka University
209,Geetanjali University
210,GIET University
211,GLA University
212,Glocal University
213,GNA University
214,Goa University
215,Gokhale Institute of Politics and Economics
216,Gondwana University
217,Govind Ballabh Pant University of Agriculture and Technology
218,Govind Guru Tribal University
219,Graphic Era Hill University
220,Graphic Era University
221,GSFC University
222,Gujarat Ayurved University
223,Gujarat Forensic Sciences University
224,Gujarat National Law University
225,Gujarat Technological University
226,Gujarat University
227,Gujarat University of Transplantation Sciences
228,Gujarat Vidyapith
229,Gulbarga University
230,Guru Angad Dev Veterinary and Animal Sciences University
231,Guru Ghasidas Vishwavidyalaya
232,Guru Gobind Singh Indraprastha University
233,Guru Jambheshwar University of Science and Technology
234,Guru Kashi University
235,Guru Nanak Dev University
236,Guru Ravidas Ayurved University
237,Gurukul Kangri Vishwavidyalaya
238,Harcourt Butler Technical University
239,Haridev Joshi University of Journalism and Mass Communication
240,Hemchandracharya North Gujarat University
241,Hemwati Nandan Bahuguna Garhwal University
242,Hemwati Nandan Bahuguna Uttarakhand Medical Education University
243,Hidayatullah National Law University
244,Himachal Pradesh Technical University
245,Himachal Pradesh University
246,Himalayan Garhwal University
247,Himalayan University
248,Himgiri ZEE University
249,Hindustan Institute of Technology and Science
250,Homi Bhabha National Institute
251,"ICFAI University, Dehradun"
252,"ICFAI University, Himachal Pradesh"
253,"ICFAI University, Jaipur"
254,"ICFAI University, Jharkhand"
255,"ICFAI University, Meghalaya"
256,"ICFAI University, Mizoram"
257,"ICFAI University, Nagaland"
258,"ICFAI University, Raipur"
259,"ICFAI University, Sikkim"
260,"ICFAI University, Tripura"
261,IEC University
262,IFHE Hyderabad
263,IFTM University
264,IIHMR University
265,IIMT University
266,IMS Unison University
267,Indian Agricultural Research Institute
268,"Indian Institute of Engineering Science and Technology, Shibpur"
269,Indian Institute of Foreign Trade
270,Indian Institute of Information Technology Allahabad
271,Indian Institute of Information Technology and Management Gwalior
272,"Indian Institute of Information Technology, Design and Manufacturing"
273,"Indian Institute of Information Technology, Guwahati"
274,"Indian Institute of Information Technology, Kalyani"
275,"Indian Institute of Information Technology, Kottayam"
276,"Indian Institute of Information Technology, Lucknow"
277,"Indian Institute of Information Technology, Manipur"
278,"Indian Institute of Information Technology, Pune"
279,"Indian Institute of Information Technology, Sri City"
280,"Indian Institute of Information Technology, Una"
281,"Indian Institute of Information Technology, Vadodara"
282,Indian Institute of Public Health
283,Indian Institute of Science
284,"Indian Institute of Science Education and Research, Bhopal"
285,"Indian Institute of Science Education and Research, Kolkata"
286,"Indian Institute of Science Education and Research, Mohali"
287,"Indian Institute of Science Education and Research, Pune"
288,"Indian Institute of Science Education and Research, Thiruvananthapuram"
289,Indian Institute of Space Science and Technology
290,Indian Institute of Teacher Education
291,Indian Institute of Technology Bhubaneswar
292,Indian Institute of Technology Bombay
293,Indian Institute of Technology Delhi
294,Indian Institute of Technology Gandhinagar
295,Indian Institute of Technology Guwahati
296,Indian Institute of Technology Hyderabad
297,Indian Institute of Technology Indore
298,Indian Institute of Technology Jodhpur
299,Indian Institute of Technology Kanpur
300,Indian Institute of Technology Kharagpur
301,Indian Institute of Technology Madras
302,Indian Institute of Technology Mandi
303,Indian Institute of Technology Patna
304,Indian Institute of Technology Roorkee
305,Indian Institute of Technology Ropar
306,"Indian Institute of Technology, BHU"
307,Indian Maritime University
308,Indian School of Mines
309,Indian Statistical Institute
310,Indian Veterinary Research Institute
311,Indira Gandhi Delhi Technical University for Women
312,Indira Gandhi Institute of Development Research
313,Indira Gandhi Institute of Medical Sciences
314,Indira Gandhi Krishi Vishwavidyalaya
315,Indira Gandhi National Tribal University
316,Indira Gandhi Technological and Medical Sciences University
317,"Indira Gandhi University, Meerpur"
318,Indira Kala Sangeet Vishwavidyalaya
319,Indraprastha Institute of Information Technology
320,Indrashil University
321,Indus International University
322,Indus University
323,Institute of Advanced Research
324,Institute of Advanced Studies in Education
325,Institute of Chemical Technology
326,"Institute of Infrastructure, Technology, Research and Management"
327,Integral University
328,International Institute for Population Sciences
329,International Institute of Information Technology Bangalore
330,"International Institute of Information Technology, Bhubaneswar"
331,"International Institute of Information Technology, Hyderabad"
332,"International Institute of Information Technology, Naya Raipur"
333,Invertis University
334,ISBM University
335,Islamic University of Science and Technology
336,ITM University Gwalior
337,ITM University Raipur
338,ITM Vocational University
339,J.C. Bose University of Science and Technology
340,Jadavpur University
341,Jagadguru Ramanandacharya Rajasthan Sanskrit University
342,Jagadguru Rambhadracharya Handicapped University
343,Jagan Nath University
344,Jagannath University
345,Jagran Lakecity University
346,Jai Narain Vyas University
347,Jai Prakash Vishwavidyalaya
348,Jain University
349,Jain Vishva Bharati Institute
350,Jaipur National University
351,Jamia Hamdard
352,Jamia Millia Islamia
353,Jananayak Chandrashekhar University
354,Janardan Rai Nagar Rajasthan Vidhyapeeth University
355,Jawaharlal Institute of Postgraduate Medical Education and Research
356,Jawaharlal Nehru Architecture and Fine Arts University
357,Jawaharlal Nehru Centre for Advanced Scientific Research
358,Jawaharlal Nehru Krishi Vishwavidyalaya
359,Jawaharlal Nehru Technological University
360,"Jawaharlal Nehru Technological University, Anantapur"
361,"Jawaharlal Nehru Technological University, Kakinada"
362,Jawaharlal Nehru University
363,Jayoti Vidyapeeth Women's University
364,Jaypee Institute of Information Technology
365,Jaypee University Anoopshahr
366,Jaypee University of Engineering and Technology
367,Jaypee University of Information Technology
368,JECRC University
369,Jharkhand Rai University
370,Jharkhand Raksha Shakti University
371,JIS University
372,Jiwaji University
373,JK Lakshmipat University
374,Jodhpur National University
375,JS University
376,JSS Academy of Higher Education and Research
377,JSS Science and Technology University
378,Junagadh Agricultural University
379,K L University
380,K.K. University
381,K.R. Mangalam University
382,Kadi Sarva Vishwavidyalaya
383,Kakatiya University
384,Kalasalingam Academy of Research and Education
385,Kalinga University
386,Kamdhenu University
387,Kameshwar Singh Darbhanga Sanskrit University
388,Kannada University
389,Kannur University
390,Karnatak University
391,Karnataka Janapada Vishwavidyalaya
392,Karnataka Samskrit University
393,Karnataka State Law University
394,Karnataka State Rural Development and Panchayat Raj University
395,Karnataka State Women's University
396,"Karnataka Veterinary, Animal and Fisheries Sciences University"
397,Karnavati University
398,Karpagam Academy of Higher Education
399,Karunya Institute of Technology and Sciences
400,Kavayitri Bahinabai Chaudhari North Maharashtra University
401,Kavi Kulguru Kalidas Sanskrit Vishwavidyalaya
402,Kazi Nazrul University
403,Kaziranga University
404,Kerala Agricultural University
405,Kerala Kalamandalam
406,Kerala University of Fisheries and Ocean Studies
407,Kerala University of Health Sciences
408,Kerala Veterinary and Animal Sciences University
409,Khallikote University Berhampur
410,Khwaja Moinuddin Chishti Language University
411,KIIT University
412,King George's Medical University
413,KLE Technological University
414,KLE University
415,Kolhan University
416,Krantiguru Shyamji Krishna Verma Kachchh University
417,Krishna Institute of Medical Sciences
418,Krishna University
419,KSGH Music and Performing Arts University
420,Kumar Bhaskar Varma Sanskrit and Ancient Studies University
421,Kumaun University
422,Kurukshetra University
423,Kushabhau Thakre Patrakarita Avam Jansanchar University
424,Kuvempu University
425,Lakshmibai National Institute of Physical Education
426,Lakulish Yoga University
427,Lala Lajpat Rai University of Veterinary and Animal Sciences
428,Lalit Narayan Mithila University
429,Lingaya's University
430,LNCT University
431,Lovely Professional University
432,M.J.P. Rohilkhand University
433,Madan Mohan Malaviya University of Technology
434,Madhav University
435,Madhyanchal Professional University
436,Madurai Kamaraj University
437,Magadh University
438,Mahapurusha Srimanta Sankaradeva Viswavidyalaya
439,Maharaja Agrasen University
440,Maharaja Bir Bikram University
441,Maharaja Chhatrasal Bundelkhand University
442,Maharaja Ganga Singh University
443,Maharaja Krishnakumarsinhji Bhavnagar University
444,Maharaja Ranjit Singh Punjab Technical University
445,Maharaja Surajmal Brij University
446,Maharana Pratap University of Agriculture and Technology
447,Maharashtra Animal and Fishery Sciences University
448,Maharashtra National Law University Mumbai
449,"Maharashtra National Law University, Aurangabad"
450,"Maharashtra National Law University, Nagpur"
451,Maharashtra University of Health Sciences
452,"Maharishi Arvind University, Jaipur"
453,Maharishi Dayanand University
454,Maharishi Mahesh Yogi Vedic Vishwavidyalaya
455,"Maharishi Markandeshwar University, Mullana"
456,"Maharishi Markandeshwar University, Sadopur"
457,"Maharishi Markandeshwar University, Solan"
