,University Names
458,Maharishi University
459,Maharishi University of Management and Technology
460,Maharshi Dayanand Saraswati University
461,Maharshi Panini Sanskrit Vishwavidyalaya
462,Mahatma Gandhi Antarrashtriya Hindi Vishwavidyalaya
463,"Mahatma Gandhi Central University, Motihari"
464,Mahatma Gandhi Chitrakoot Gramoday Vishwavidyalaya
465,Mahatma Gandhi Kashi Vidyapeeth
466,Mahatma Gandhi University
467,Mahatma Gandhi University of Medical Sciences and Technology
468,"Mahatma Gandhi University, Meghalaya"
469,"Mahatma Gandhi University, Nalgonda"
470,Mahatma Jyoti Rao Phoole University
471,Mahatma Phule Krishi Vidyapeeth
472,Makhanlal Chaturvedi Rashtriya Patrakarita Vishwavidyalaya
473,"Malaviya National Institute of Technology, Jaipur"
474,Malwanchal University
475,Manav Bharti University
476,Manav Rachna International Institute of Research and Studies
477,Manav Rachna University
478,Mandsaur University
479,Mangalayatan University
480,Mangalore University
481,Manipal Academy of Higher Education
482,Manipur Technical University
483,Manipur University
484,Manipur University of Culture
485,Manonmaniam Sundaranar University
486,Martin Luther Christian University
487,Marwadi University
488,MATS University
489,"Maulana Abul Kalam Azad University of Technology, West Bengal"
490,Maulana Azad National Institute of Technology
491,Maulana Azad National Urdu University
492,"Maulana Azad University, Jodhpur"
493,Maulana Mazharul Haque Arabic and Persian University
494,Medi-Caps University
495,Meenakshi Academy of Higher Education and Research
496,Mewar University
497,MGM Institute of Health Sciences
498,MIT Art Design and Technology University
499,MIT University
500,Mizoram University
501,Mody University of Science and Technology
502,Mohammad Ali Jauhar University
503,Mohanlal Sukhadia University
504,Monad University
505,Mother Teresa Women's University
506,Motherhood University
507,Motilal Nehru National Institute of Technology Allahabad
508,MVN University
509,Nagaland University
510,Nalanda University
511,NALSAR University of Law
512,Nanaji Deshmukh Veterinary Science University
513,Narendra Dev University of Agriculture and Technology
514,Narsee Monjee Institute of Management and Higher Studies
515,National Dairy Research Institute
516,National Institute of Design
517,National Institute of Educational Planning and Administration
518,National Institute of Fashion Technology
519,National Institute of Food Technology Entrepreneurship and Management
520,National Institute of Mental Health and Neuro Sciences
521,"National Institute of Pharmaceutical Education and Research, Ahmedabad"
522,"National Institute of Pharmaceutical Education and Research, Guwahati"
523,"National Institute of Pharmaceutical Education and Research, Hajipur"
524,"National Institute of Pharmaceutical Education and Research, Hyderabad"
525,"National Institute of Pharmaceutical Education and Research, Kolkata"
526,"National Institute of Pharmaceutical Education and Research, Rae Bareli"
527,"National Institute of Pharmaceutical Education and Research, S.A.S. Nagar"
528,"National Institute of Technology, Agartala"
529,"National Institute of Technology, Arunachal Pradesh"
530,"National Institute of Technology, Calicut"
531,"National Institute of Technology, Delhi"
532,"National Institute of Technology, Durgapur"
533,"National Institute of Technology, Goa"
534,"National Institute of Technology, Hamirpur"
535,"National Institute of Technology, Jamshedpur"
536,"National Institute of Technology, Karnataka"
537,"National Institute of Technology, Kurukshetra"
538,"National Institute of Technology, Manipur"
539,"National Institute of Technology, Meghalaya"
540,"National Institute of Technology, Mizoram"
541,"National Institute of Technology, Nagaland"
542,"National Institute of Technology, Patna"
543,"National Institute of Technology, Puducherry"
544,"National Institute of Technology, Raipur"
545,"National Institute of Technology, Rourkela"
546,"National Institute of Technology, Sikkim"
547,"National Institute of Technology, Silchar"
548,"National Institute of Technology, Srinagar"
549,"National Institute of Technology, Tiruchirappalli"
550,"National Institute of Technology, Uttarakhand"
551,"National Institute of Technology, Warangal"
552,National Law Institute University
553,National Law School of India University
554,National Law University and Judicial Academy
555,National Law University Odisha
556,"National Law University, Delhi"
557,"National Law University, Jodhpur"
558,National Sports University
559,National University of Study and Research in Law
560,Nava Nalanda Mahavihara
561,Navrachana University
562,Navsari Agricultural University
563,Nehru Gram Bharati Vishwavidyalaya
564,NIILM University
565,NIIT University
566,Nilamber-Pitamber University
567,NIMS University
568,Nirma University
569,NITTE University
570,Nizam's Institute of Medical Sciences
571,Noida International University
572,North East Frontier Technical University
573,North Eastern Hill University
574,North Eastern Regional Institute of Science and Technology
575,North Orissa University
576,O.P. Jindal Global University
577,O.P. Jindal University
578,Odisha University of Agriculture and Technology
579,OPJS University
580,Oriental University
581,Osmania University
582,P P Savani University
583,P.K. University
584,Pacific Medical University
585,"Pacific University, India"
586,Padmashree Dr. D.Y. Patil Vidyapith
587,Palamuru University
588,Pandit Deendayal Petroleum University
589,Pandit Deendayal Upadhyaya Shekhawati University
590,Pandit Ravishankar Shukla University
591,Panjab University
592,Parul University
593,Patna University
594,PDM University
595,"PDPM Indian Institute of Information Technology, Design and Manufacturing"
596,PEC University of Technology
597,People's University
598,Periyar Maniammai Institute of Science and Technology
599,Periyar University
600,PES University
601,Plastindia International University
602,Pondicherry University
603,Ponnaiyan Ramajayam Institute of Science and Technology
604,Poornima University
605,Post Graduate Institute of Medical Education and Research
606,Potti Sreeramulu Telugu University
607,Pragyan International University
608,Pratap University
609,Pravara Institute of Medical Sciences
610,Presidency University
611,Presidency University
612,Professor Jayashankar Telangana State Agricultural University
613,Pt. Bhagwat Dayal Sharma University of Health Sciences
614,Punjab Agricultural University
615,Punjab Technical University
616,Punjabi University Patiala
617,"Punyashlok Ahilyadevi Holkar University, Solapur"
618,Quantum University
619,Rabindra Bharati University
620,Rabindranath Tagore University
621,Raffles University
622,Rai Technology University
623,Rai University
624,Raiganj University
625,Raj Rishi Bharthari Matsya University
626,Raja Mansingh Tomar Music and Arts University
627,Rajasthan Technical University Kota
628,Rajasthan University of Health Sciences
629,Rajasthan University of Veterinary and Animal Sciences
630,Rajiv Gandhi Institute of Petroleum Technology
631,Rajiv Gandhi National Aviation University
632,Rajiv Gandhi National Institute of Youth Development
633,Rajiv Gandhi National University of Law
634,Rajiv Gandhi Proudyogiki Vishwavidyalaya
635,Rajiv Gandhi University
636,Rajiv Gandhi University of Health Sciences
637,Rajiv Gandhi University of Knowledge Technologies
638,Rajmata Vijayaraje Scindia Krishi Vishwavidyalaya
639,Raksha Shakti University
640,Rama Devi Women's University
641,Rama University
642,Ramaiah University of Applied Sciences
643,Ramakrishna Mission Vivekananda Educational and Research Institute
644,Ranchi University
645,"Rani Channamma University, Belagavi"
646,Rani Durgavati Vishwavidyalaya
647,Rani Lakshmi Bai Central Agricultural University
648,Ras Bihari Bose Subharti University
649,Rashtrasant Tukadoji Maharaj Nagpur University
650,Rashtriya Sanskrit Sansthan University
651,Rashtriya Sanskrit Vidyapeetha
652,Ravenshaw University
653,Rayalaseema University
654,Rayat-Bahra University
655,REVA University
656,RIMT University
657,RK University
658,RKDF University
659,Sabarmati University
660,Sage University
661,Sai Nath University
662,Sai Tirupati University
663,"Sam Higginbottom Institute of Agriculture, Technology and Sciences"
664,Sambalpur University
665,Sampurnanand Sanskrit Vishvavidyalaya
666,Sanchi University of Buddhist-Indic Studies
667,Sandip University
668,"Sandip University, Sijoul"
669,Sangai International University
670,Sangam University
671,Sanjay Gandhi Post Graduate Institute of Medical Sciences
672,Sanjay Ghodawat University
673,Sankalchand Patel University
674,Sanskriti University
675,Sant Baba Bhag Singh University
676,Sant Gadge Baba Amravati University
677,Sant Longowal Institute of Engineering and Technology
678,Santosh University
679,Sarala Birla University
680,Sardar Patel University
681,"Sardar Patel University of Police, Security and Criminal Justice"
682,"Sardar Vallabhbhai National Institute of Technology, Surat"
683,Sardar Vallabhbhai Patel University of Agriculture and Technology
684,Sardarkrushinagar Dantiwada Agricultural University
685,Sarguja University
686,Sarvepalli Radhakrishnan University
687,SASTRA University
688,Satavahana University
689,Sathyabama Institute of Science and Technology
690,Saurashtra University
691,Saveetha Institute of Medical and Technical Sciences
692,Savitribai Phule Pune University
693,"School of Planning and Architecture, Bhopal"
694,"School of Planning and Architecture, Delhi"
695,"School of Planning and Architecture, Vijayawada"
696,Seacom Skills University
697,Sharda University
698,Sharnbasva University
699,Sher-e-Kashmir University of Agricultural Sciences and Technology of Jammu
700,Sher-e-Kashmir University of Agricultural Sciences and Technology of Kashmir
701,Sher-i-Kashmir Institute of Medical Sciences
702,Shiv Nadar University
703,Shivaji University
704,Shobhit Institute of Engineering and Technology
705,Shoolini University of Biotechnology and Management Sciences
706,Shree Guru Gobind Singh Tricentenary University
707,Shree Somnath Sanskrit University
708,Shreemati Nathibai Damodar Thackersey Women's University
709,Shri Govind Guru University
710,Shri Guru Ram Rai Education Mission
711,Shri Guru Ram Rai University
712,Shri Jagannath Sanskrit Vishvavidyalaya
713,Shri Jagdishprasad Jhabrmal Tibrewala University
714,Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapeetha
715,Shri Mata Vaishno Devi University
716,Shri Ramswaroop Memorial University
717,Shri Vaishnav Vidyapeeth Vishwavidyalaya
718,Shri Venkateshwara University
719,Shri Vishwakarma Skill University
720,Shridhar University
721,Siddharth University
722,Sidho Kanho Birsha University
723,Sido Kanhu Murmu University
724,Sikkim Manipal University
725,Sikkim University
726,Siksha 'O' Anusandhan
727,Singhania University
728,Sir Padampat Singhania University
729,South Asian University
730,Spicer Adventist University
731,Sree Chitra Thirunal Institute of Medical Sciences and Technology
732,Sree Sankaracharya University of Sanskrit
733,Sri Balaji Vidyapeeth
734,Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya
735,Sri Dev Suman Uttarakhand University
736,Sri Devaraj Urs Academy of Higher Education and Research
737,Sri Guru Granth Sahib World University
738,Sri Guru Ram Das University of Health Sciences
739,Sri Konda Laxman Telangana State Horticultural University
740,Sri Krishnadevaraya University
741,Sri Padmavati Mahila Visvavidyalayam
742,Sri Ramachandra Institute of Higher Education and Research
743,Sri Sai University
744,Sri Sathya Sai Institute of Higher Learning
745,Sri Satya Sai University of Technology and Medical Sciences
746,Sri Siddhartha Academy of Higher Education
747,Sri Sri University
748,Sri Venkateswara Institute of Medical Sciences
749,Sri Venkateswara University
750,Sri Venkateswara Vedic University
751,Sri Venkateswara Veterinary University
752,Srimanta Sankaradeva University of Health Sciences
753,Srinivas University
754,SRM Institute of Science and Technology
755,SRM University Haryana
756,"SRM University, Sikkim"
757,St. Joseph University
758,St. Peter's Institute of Higher Education and Research
759,St. Xavier's University
760,Starex University
761,State University of Performing and Visual Arts
762,Suamandeep Vidyapeeth
763,Sunrise University
764,Suresh Gyan Vihar University
765,Sushant University
766,Swami Keshwanand Rajasthan Agricultural University
767,Swami Rama Himalayan University
768,Swami Ramanand Teerth Marathwada University
769,Swami Vivekanand Subharti University
770,Swami Vivekanand University
771,Swami Vivekananda Yoga Anusandhana Samsthana
772,Swarnim Gujarat Sports University
773,Swarnim Startup and Innovation University
774,Symbiosis International University
775,Symbiosis University of Applied Sciences
776,Tamil Nadu Agricultural University
777,Tamil Nadu Dr Ambedkar Law University
778,Tamil Nadu Dr. J. Jayalalithaa Fisheries University
779,Tamil Nadu Dr. M.G.R.Medical University
780,Tamil Nadu Music and Fine Arts University
781,Tamil Nadu National Law University
782,Tamil Nadu Physical Education and Sports University
783,Tamil Nadu Teacher Education University
784,Tamil Nadu Veterinary and Animal Sciences University
785,Tamil University
786,Tantia University
787,Tata Institute of Fundamental Research
788,Tata Institute of Social Sciences
789,TeamLease Skills University
790,Techno India University
791,Teerthanker Mahaveer University
792,Telangana University
793,TERI School of Advanced Studies
794,Tezpur University
795,Thapar Institute of Engineering and Technology
796,The English and Foreign Languages University
797,The IIS University
798,The Indian Law Institute
799,The LNM Institute of Information Technology
800,The Maharaja Sayajirao University of Baroda
801,The National University of Advanced Legal Studies
802,The Neotia University
803,The Northcap University
804,The Sanskrit College and University
805,The West Bengal National University of Juridical Sciences
806,Thiruvalluvar University
807,Thunchath Ezhuthachan Malayalam University
808,Tilak Maharashtra Vidyapeeth
809,Tilka Manjhi Bhagalpur University
810,Tripura University
811,Tumkur University
812,U.P. Pt. Deen Dayal Upadhyaya Veterinary Science University and Cattle Research Institute
813,Uka Tarsadia University
814,"University of Agricultural and Horticultural Sciences, Shivamogga"
815,"University of Agricultural Sciences, Bangalore"
816,"University of Agricultural Sciences, Dharwad"
817,"University of Agricultural Sciences, Raichur"
818,University of Allahabad
819,University of Burdwan
820,University of Calcutta
821,University of Calicut
822,University of Delhi
823,"University of Engineering and Management, Kolkata"
824,University of Gour Banga
825,"University of Horticultural Sciences, Bagalkot"
826,University of Hyderabad
827,University of Jammu
828,University of Kalyani
829,University of Kashmir
830,University of Kerala
831,University of Kota
832,University of Lucknow
833,University of Madras
834,University of Mumbai
835,University of Mysore
836,University of North Bengal
837,University of Patanjali
838,University of Petroleum and Energy Studies
839,University of Rajasthan
840,"University of Science and Technology, Meghalaya"
841,University of Technology
842,University of Trans-Disciplinary Health Sciences and Technology
843,Usha Martin University
844,Utkal University
845,Utkal University of Culture
846,Uttar Banga Krishi Viswavidyalaya
847,Uttar Pradesh University of Medical Sciences
848,"Uttarakhand Aawasiya Vishwavidyalaya, Almora"
849,Uttarakhand Ayurved University
850,Uttarakhand Sanskrit University
851,Uttarakhand Technical University
852,Uttaranchal University
853,Vasantrao Naik Marathwada Krishi Vidyapeeth
854,Veer Bahadur Singh Purvanchal University
855,Veer Chandra Singh Garhwali Uttarakhand University of Horticulture & Forestry
856,Veer Kunwar Singh University
857,Veer Narmad South Gujarat University
858,Veer Surendra Sai University of Technology
859,Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology
860,Vellore Institute of Technology
861,Vels University
862,Vidyasagar University
863,Vignan University
864,Vijayanagara Sri Krishnadevaraya University
865,Vikram University
866,Vikrama Simhapuri University
867,Vinayaka Mission's Research Foundation
868,Vinayaka Missions Sikkim University
869,Vinoba Bhave University
870,Vishwakarma University
871,Visva-Bharati University
872,Visvesvaraya National Institute of Technology
873,Visvesvaraya Technological University
874,VIT Bhopal University
875,Vivekananda Global University
876,West Bengal State University
877,West Bengal University of Animal and Fishery Sciences
878,West Bengal University of Health Sciences
879,"West Bengal University of Teachers' Training, Education Planning and Administration"
880,"William Carey University, Meghalaya"
881,XIM University
882,YBN University
883,Yenepoya University
884,Yogi Vemana University
885,"<button class=""btn btn-secondary btn-sm"" type=""button"">Add University</button>"
886,Velagapudi siddhartha engineering college
887,Cambridge Advanced Model High School
888,JNTU University
889,S V University
890,YAGVALKYA  INSTITUTE OF TECHNOLOGY
891,Sri Venkateshwara University
892,JNTU
893, IIT 
894, IITD 
895, IITM 
896, IIIT 
897, IIM 
898, NIT 
899, DTU 
900, I.I.T. 
901, I.I.T.D. 
902, I.I.T.M. 
903, I.I.I.T. 
904, I.I.M. 
905,Velagapudi siddhartha engineering college
